Codice Regione,Codice Città Metropolitana,Codice Provincia (1),Progressivo del Comune (2),Codice Comune formato alfanumerico,Denominazione in italiano,Denominazione altra lingua,Codice Ripartizione Geografica,Ripartizione geografica,Denominazione regione,Denominazione Città metropolitana,Denominazione provincia,Flag Comune capoluogo di provincia,Sigla automobilistica,Codice Comune formato numerico,Codice Comune numerico con 110 province (dal 2010 al 2016),Codice Comune numerico con 107 province (dal 2006 al 2009),Codice Comune numerico con 103 province (dal 1995 al 2005),Codice Catastale del comune,Popolazione legale 2011 (09/10/2011),Codice NUTS1 2010,Codice NUTS2 2010 (3),Codice NUTS3 2010,Codice NUTS1 2006,Codice NUTS2 2006 (3),Codice NUTS3 2006
19,-,081, 001 ,081001,Alcamo,,5,Isole,Sicilia,-,Trapani,0,TP,81001,81001,81001,81001,A176,45.314,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 002 ,081002,Buseto Palizzolo,,5,Isole,Sicilia,-,Trapani,0,TP,81002,81002,81002,81002,B288,3.031,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 003 ,081003,Calatafimi-Segesta,,5,Isole,Sicilia,-,Trapani,0,TP,81003,81003,81003,81003,B385,6.938,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 004 ,081004,Campobello di Mazara,,5,Isole,Sicilia,-,Trapani,0,TP,81004,81004,81004,81004,B521,11.580,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 005 ,081005,Castellammare del Golfo,,5,Isole,Sicilia,-,Trapani,0,TP,81005,81005,81005,81005,C130,14.603,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 006 ,081006,Castelvetrano,,5,Isole,Sicilia,-,Trapani,0,TP,81006,81006,81006,81006,C286,31.824,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 007 ,081007,Custonaci,,5,Isole,Sicilia,-,Trapani,0,TP,81007,81007,81007,81007,D234,5.392,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 008 ,081008,Erice,,5,Isole,Sicilia,-,Trapani,0,TP,81008,81008,81008,81008,D423,28.012,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 009 ,081009,Favignana,,5,Isole,Sicilia,-,Trapani,0,TP,81009,81009,81009,81009,D518,4.185,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 010 ,081010,Gibellina,,5,Isole,Sicilia,-,Trapani,0,TP,81010,81010,81010,81010,E023,4.264,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 011 ,081011,Marsala,,5,Isole,Sicilia,-,Trapani,0,TP,81011,81011,81011,81011,E974,80.218,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 012 ,081012,Mazara del Vallo,,5,Isole,Sicilia,-,Trapani,0,TP,81012,81012,81012,81012,F061,49.995,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 013 ,081013,Paceco,,5,Isole,Sicilia,-,Trapani,0,TP,81013,81013,81013,81013,G208,11.487,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 014 ,081014,Pantelleria,,5,Isole,Sicilia,-,Trapani,0,TP,81014,81014,81014,81014,G315,7.493,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 015 ,081015,Partanna,,5,Isole,Sicilia,-,Trapani,0,TP,81015,81015,81015,81015,G347,10.854,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 016 ,081016,Poggioreale,,5,Isole,Sicilia,-,Trapani,0,TP,81016,81016,81016,81016,G767,1.534,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 017 ,081017,Salaparuta,,5,Isole,Sicilia,-,Trapani,0,TP,81017,81017,81017,81017,H688,1.721,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 018 ,081018,Salemi,,5,Isole,Sicilia,-,Trapani,0,TP,81018,81018,81018,81018,H700,10.871,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 019 ,081019,Santa Ninfa,,5,Isole,Sicilia,-,Trapani,0,TP,81019,81019,81019,81019,I291,5.095,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 020 ,081020,San Vito Lo Capo,,5,Isole,Sicilia,-,Trapani,0,TP,81020,81020,81020,81020,I407,4.415,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 021 ,081021,Trapani,,5,Isole,Sicilia,-,Trapani,1,TP,81021,81021,81021,81021,L331,69.241,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 022 ,081022,Valderice,,5,Isole,Sicilia,-,Trapani,0,TP,81022,81022,81022,81022,G319,11.951,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 023 ,081023,Vita,,5,Isole,Sicilia,-,Trapani,0,TP,81023,81023,81023,81023,M081,2.139,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,-,081, 024 ,081024,Petrosino,,5,Isole,Sicilia,-,Trapani,0,TP,81024,81024,81024,81024,M281,7.760,ITG,ITG1,ITG11,ITG,ITG1,ITG11
19,282,082, 001 ,082001,Alia,,5,Isole,Sicilia,Palermo,-,0,PA,82001,82001,82001,82001,A195,3.806,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 002 ,082002,Alimena,,5,Isole,Sicilia,Palermo,-,0,PA,82002,82002,82002,82002,A202,2.152,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 003 ,082003,Aliminusa,,5,Isole,Sicilia,Palermo,-,0,PA,82003,82003,82003,82003,A203,1.291,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 004 ,082004,Altavilla Milicia,,5,Isole,Sicilia,Palermo,-,0,PA,82004,82004,82004,82004,A229,7.429,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 005 ,082005,Altofonte,,5,Isole,Sicilia,Palermo,-,0,PA,82005,82005,82005,82005,A239,10.266,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 006 ,082006,Bagheria,,5,Isole,Sicilia,Palermo,-,0,PA,82006,82006,82006,82006,A546,54.257,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 007 ,082007,Balestrate,,5,Isole,Sicilia,Palermo,-,0,PA,82007,82007,82007,82007,A592,6.413,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 008 ,082008,Baucina,,5,Isole,Sicilia,Palermo,-,0,PA,82008,82008,82008,82008,A719,2.014,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 009 ,082009,Belmonte Mezzagno,,5,Isole,Sicilia,Palermo,-,0,PA,82009,82009,82009,82009,A764,11.149,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 010 ,082010,Bisacquino,,5,Isole,Sicilia,Palermo,-,0,PA,82010,82010,82010,82010,A882,4.829,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 011 ,082011,Bolognetta,,5,Isole,Sicilia,Palermo,-,0,PA,82011,82011,82011,82011,A946,3.932,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 012 ,082012,Bompietro,,5,Isole,Sicilia,Palermo,-,0,PA,82012,82012,82012,82012,A958,1.474,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 013 ,082013,Borgetto,,5,Isole,Sicilia,Palermo,-,0,PA,82013,82013,82013,82013,A991,7.021,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 014 ,082014,Caccamo,,5,Isole,Sicilia,Palermo,-,0,PA,82014,82014,82014,82014,B315,8.295,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 015 ,082015,Caltavuturo,,5,Isole,Sicilia,Palermo,-,0,PA,82015,82015,82015,82015,B430,4.171,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 016 ,082016,Campofelice di Fitalia,,5,Isole,Sicilia,Palermo,-,0,PA,82016,82016,82016,82016,B533,548,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 017 ,082017,Campofelice di Roccella,,5,Isole,Sicilia,Palermo,-,0,PA,82017,82017,82017,82017,B532,6.918,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 018 ,082018,Campofiorito,,5,Isole,Sicilia,Palermo,-,0,PA,82018,82018,82018,82018,B535,1.332,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 019 ,082019,Camporeale,,5,Isole,Sicilia,Palermo,-,0,PA,82019,82019,82019,82019,B556,3.448,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 020 ,082020,Capaci,,5,Isole,Sicilia,Palermo,-,0,PA,82020,82020,82020,82020,B645,11.030,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 021 ,082021,Carini,,5,Isole,Sicilia,Palermo,-,0,PA,82021,82021,82021,82021,B780,35.681,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 022 ,082022,Castelbuono,,5,Isole,Sicilia,Palermo,-,0,PA,82022,82022,82022,82022,C067,9.161,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 023 ,082023,Casteldaccia,,5,Isole,Sicilia,Palermo,-,0,PA,82023,82023,82023,82023,C074,10.884,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 024 ,082024,Castellana Sicula,,5,Isole,Sicilia,Palermo,-,0,PA,82024,82024,82024,82024,C135,3.549,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 025 ,082025,Castronovo di Sicilia,,5,Isole,Sicilia,Palermo,-,0,PA,82025,82025,82025,82025,C344,3.175,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 026 ,082026,Cefalà Diana,,5,Isole,Sicilia,Palermo,-,0,PA,82026,82026,82026,82026,C420,1.007,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 027 ,082027,Cefalù,,5,Isole,Sicilia,Palermo,-,0,PA,82027,82027,82027,82027,C421,14.354,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 028 ,082028,Cerda,,5,Isole,Sicilia,Palermo,-,0,PA,82028,82028,82028,82028,C496,5.391,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 029 ,082029,Chiusa Sclafani,,5,Isole,Sicilia,Palermo,-,0,PA,82029,82029,82029,82029,C654,2.957,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 030 ,082030,Ciminna,,5,Isole,Sicilia,Palermo,-,0,PA,82030,82030,82030,82030,C696,3.845,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 031 ,082031,Cinisi,,5,Isole,Sicilia,Palermo,-,0,PA,82031,82031,82031,82031,C708,12.031,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 032 ,082032,Collesano,,5,Isole,Sicilia,Palermo,-,0,PA,82032,82032,82032,82032,C871,4.095,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 033 ,082033,Contessa Entellina,,5,Isole,Sicilia,Palermo,-,0,PA,82033,82033,82033,82033,C968,1.865,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 034 ,082034,Corleone,,5,Isole,Sicilia,Palermo,-,0,PA,82034,82034,82034,82034,D009,11.286,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 035 ,082035,Ficarazzi,,5,Isole,Sicilia,Palermo,-,0,PA,82035,82035,82035,82035,D567,11.484,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 036 ,082036,Gangi,,5,Isole,Sicilia,Palermo,-,0,PA,82036,82036,82036,82036,D907,7.063,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 037 ,082037,Geraci Siculo,,5,Isole,Sicilia,Palermo,-,0,PA,82037,82037,82037,82037,D977,1.925,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 038 ,082038,Giardinello,,5,Isole,Sicilia,Palermo,-,0,PA,82038,82038,82038,82038,E013,2.258,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 039 ,082039,Giuliana,,5,Isole,Sicilia,Palermo,-,0,PA,82039,82039,82039,82039,E055,2.032,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 040 ,082040,Godrano,,5,Isole,Sicilia,Palermo,-,0,PA,82040,82040,82040,82040,E074,1.153,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 041 ,082041,Gratteri,,5,Isole,Sicilia,Palermo,-,0,PA,82041,82041,82041,82041,E149,1.019,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 042 ,082042,Isnello,,5,Isole,Sicilia,Palermo,-,0,PA,82042,82042,82042,82042,E337,1.598,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 043 ,082043,Isola delle Femmine,,5,Isole,Sicilia,Palermo,-,0,PA,82043,82043,82043,82043,E350,7.100,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 044 ,082044,Lascari,,5,Isole,Sicilia,Palermo,-,0,PA,82044,82044,82044,82044,E459,3.500,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 045 ,082045,Lercara Friddi,,5,Isole,Sicilia,Palermo,-,0,PA,82045,82045,82045,82045,E541,6.935,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 046 ,082046,Marineo,,5,Isole,Sicilia,Palermo,-,0,PA,82046,82046,82046,82046,E957,6.779,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 047 ,082047,Mezzojuso,,5,Isole,Sicilia,Palermo,-,0,PA,82047,82047,82047,82047,F184,3.020,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 048 ,082048,Misilmeri,,5,Isole,Sicilia,Palermo,-,0,PA,82048,82048,82048,82048,F246,27.570,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 049 ,082049,Monreale,,5,Isole,Sicilia,Palermo,-,0,PA,82049,82049,82049,82049,F377,38.018,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 050 ,082050,Montelepre,,5,Isole,Sicilia,Palermo,-,0,PA,82050,82050,82050,82050,F544,6.421,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 051 ,082051,Montemaggiore Belsito,,5,Isole,Sicilia,Palermo,-,0,PA,82051,82051,82051,82051,F553,3.566,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 052 ,082052,Palazzo Adriano,,5,Isole,Sicilia,Palermo,-,0,PA,82052,82052,82052,82052,G263,2.227,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 053 ,082053,Palermo,,5,Isole,Sicilia,Palermo,-,1,PA,82053,82053,82053,82053,G273,657.561,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 054 ,082054,Partinico,,5,Isole,Sicilia,Palermo,-,0,PA,82054,82054,82054,82054,G348,31.401,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 055 ,082055,Petralia Soprana,,5,Isole,Sicilia,Palermo,-,0,PA,82055,82055,82055,82055,G510,3.443,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 056 ,082056,Petralia Sottana,,5,Isole,Sicilia,Palermo,-,0,PA,82056,82056,82056,82056,G511,2.975,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 057 ,082057,Piana degli Albanesi,,5,Isole,Sicilia,Palermo,-,0,PA,82057,82057,82057,82057,G543,6.010,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 058 ,082058,Polizzi Generosa,,5,Isole,Sicilia,Palermo,-,0,PA,82058,82058,82058,82058,G792,3.607,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 059 ,082059,Pollina,,5,Isole,Sicilia,Palermo,-,0,PA,82059,82059,82059,82059,G797,2.998,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 060 ,082060,Prizzi,,5,Isole,Sicilia,Palermo,-,0,PA,82060,82060,82060,82060,H070,5.055,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 061 ,082061,Roccamena,,5,Isole,Sicilia,Palermo,-,0,PA,82061,82061,82061,82061,H422,1.562,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 062 ,082062,Roccapalumba,,5,Isole,Sicilia,Palermo,-,0,PA,82062,82062,82062,82062,H428,2.634,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 063 ,082063,San Cipirello,,5,Isole,Sicilia,Palermo,-,0,PA,82063,82063,82063,82063,H797,5.478,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 064 ,082064,San Giuseppe Jato,,5,Isole,Sicilia,Palermo,-,0,PA,82064,82064,82064,82064,H933,8.511,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 065 ,082065,San Mauro Castelverde,,5,Isole,Sicilia,Palermo,-,0,PA,82065,82065,82065,82065,I028,1.847,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 066 ,082066,Santa Cristina Gela,,5,Isole,Sicilia,Palermo,-,0,PA,82066,82066,82066,82066,I174,925,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 067 ,082067,Santa Flavia,,5,Isole,Sicilia,Palermo,-,0,PA,82067,82067,82067,82067,I188,10.751,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 068 ,082068,Sciara,,5,Isole,Sicilia,Palermo,-,0,PA,82068,82068,82068,82068,I534,2.787,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 069 ,082069,Sclafani Bagni,,5,Isole,Sicilia,Palermo,-,0,PA,82069,82069,82069,82069,I541,450,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 070 ,082070,Termini Imerese,,5,Isole,Sicilia,Palermo,-,0,PA,82070,82070,82070,82070,L112,26.201,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 071 ,082071,Terrasini,,5,Isole,Sicilia,Palermo,-,0,PA,82071,82071,82071,82071,L131,11.985,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 072 ,082072,Torretta,,5,Isole,Sicilia,Palermo,-,0,PA,82072,82072,82072,82072,L282,4.141,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 073 ,082073,Trabia,,5,Isole,Sicilia,Palermo,-,0,PA,82073,82073,82073,82073,L317,10.360,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 074 ,082074,Trappeto,,5,Isole,Sicilia,Palermo,-,0,PA,82074,82074,82074,82074,L332,3.211,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 075 ,082075,Ustica,,5,Isole,Sicilia,Palermo,-,0,PA,82075,82075,82075,82075,L519,1.287,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 076 ,082076,Valledolmo,,5,Isole,Sicilia,Palermo,-,0,PA,82076,82076,82076,82076,L603,3.747,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 077 ,082077,Ventimiglia di Sicilia,,5,Isole,Sicilia,Palermo,-,0,PA,82077,82077,82077,82077,L740,2.080,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 078 ,082078,Vicari,,5,Isole,Sicilia,Palermo,-,0,PA,82078,82078,82078,82078,L837,2.948,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 079 ,082079,Villabate,,5,Isole,Sicilia,Palermo,-,0,PA,82079,82079,82079,82079,L916,19.819,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 080 ,082080,Villafrati,,5,Isole,Sicilia,Palermo,-,0,PA,82080,82080,82080,82080,L951,3.377,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 081 ,082081,Scillato,,5,Isole,Sicilia,Palermo,-,0,PA,82081,82081,82081,82081,I538,627,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,282,082, 082 ,082082,Blufi,,5,Isole,Sicilia,Palermo,-,0,PA,82082,82082,82082,82082,M268,1.083,ITG,ITG1,ITG12,ITG,ITG1,ITG12
19,283,083, 001 ,083001,Alcara li Fusi,,5,Isole,Sicilia,Messina,-,0,ME,83001,83001,83001,83001,A177,2.072,ITG,ITG1,ITG13,ITG,ITG1,ITG13
19,283,083, 002 ,083002,Alì,,5,Isole,Sicilia,Messina,-,0,ME,83002,83002,83002,83002,A194,823,ITG,ITG1,ITG13,ITG,ITG1,ITG13
19,283,083, 003 ,083003,Alì Terme,,5,Isole,Sicilia,Messina,-,0,ME,83003,83003,83003,83003,A201,2.567,ITG,ITG1,ITG13,ITG,ITG1,ITG13
19,283,083, 004 ,083004,Antillo,,5,Isole,Sicilia,Messina,-,0,ME,83004,83004,83004,83004,A313,992,ITG,ITG1,ITG13,ITG,ITG1,ITG13
19,283,083, 005 ,083005,Barcellona Pozzo di Gotto,,5,Isole,Sicilia,Messina,-,0,ME,83005,83005,83005,83005,A638,41.632,ITG,ITG1,ITG13,ITG,ITG1,ITG13
19,283,083, 006 ,083006,Basicò,,5,Isole,Sicilia,Messina,-,0,ME,83006,83006,83006,83006,A698,679,ITG,ITG1,ITG13,ITG,ITG1,ITG13
19,283,083, 007 ,083007,Brolo,,5,Isole,Sicilia,Messina,-,0,ME,83007,83007,83007,83007,B198,5.826,ITG,ITG1,ITG13,ITG,ITG1,ITG13
19,283,083, 008 ,083008,Capizzi,,5,Isole,Sicilia,Messina,-,0,ME,83008,83008,83008,83008,B660,3.347,ITG,ITG1,ITG13,ITG,ITG1,ITG13
19,283,083, 009 ,083009,Capo d'Orlando,,5,Isole,Sicilia,Messina,-,0,ME,83009,83009,83009,83009,B666,13.260,ITG,ITG1,ITG13,ITG,ITG1,ITG13
19,283,083, 010 ,083010,Capri Leone,,5,Isole,Sicilia,Messina,-,0,ME,83010,83010,83010,83010,B695,4.516,ITG,ITG1,ITG13,ITG,ITG1,ITG13
19,283,083, 011 ,083011,Caronia,,5,Isole,Sicilia,Messina,-,0,ME,83011,83011,83011,83011,B804,3.463,ITG,ITG1,ITG13,ITG,ITG1,ITG13
19,283,083, 012 ,083012,Casalvecchio Siculo,,5,Isole,Sicilia,Messina,-,0,ME,83012,83012,83012,83012,B918,907,ITG,ITG1,ITG13,ITG,ITG1,ITG13
19,283,083, 013 ,083013,Castel di Lucio,,5,Isole,Sicilia,Messina,-,0,ME,83013,83013,83013,83013,C094,1.366,ITG,ITG1,ITG13,ITG,ITG1,ITG13
19,283,083, 014 ,083014,Castell'Umberto,,5,Isole,Sicilia,Messina,-,0,ME,83014,83014,83014,83014,C051,3.295,ITG,ITG1,ITG13,ITG,ITG1,ITG13
19,283,083, 015 ,083015,Castelmola,,5,Isole,Sicilia,Messina,-,0,ME,83015,83015,83015,83015,C210,1.073,ITG,ITG1,ITG13,ITG,ITG1,ITG13
19,283,083, 016 ,083016,Castroreale,,5,Isole,Sicilia,Messina,-,0,ME,83016,83016,83016,83016,C347,2.548,ITG,ITG1,ITG13,ITG,ITG1,ITG13
19,283,083, 017 ,083017,Cesarò,,5,Isole,Sicilia,Messina,-,0,ME,83017,83017,83017,83017,C568,2.572,ITG,ITG1,ITG13,ITG,ITG1,ITG13
19,283,083, 018 ,083018,Condrò,,5,Isole,Sicilia,Messina,-,0,ME,83018,83018,83018,83018,C956,481,ITG,ITG1,ITG13,ITG,ITG1,ITG13
19,283,083, 019 ,083019,Falcone,,5,Isole,Sicilia,Messina,-,0,ME,83019,83019,83019,83019,D474,2.874,ITG,ITG1,ITG13,ITG,ITG1,ITG13
19,283,083, 020 ,083020,Ficarra,,5,Isole,Sicilia,Messina,-,0,ME,83020,83020,83020,83020,D569,1.566,ITG,ITG1,ITG13,ITG,ITG1,ITG13
