ID;LongE;OBJECTID;RIFMAZ;NUM;DENOM;TIPO;AMSTOR;CONS;"note2";loc_stor;foto_web;CONSIT;PROAT;ico_torri;"OBJECTID_12";"OBJECTID_1";Località;Provincia;Comune;longitude;latitude;PRO_COM_T;data_caricamento
"77";"13.0213587171";"55";"73";"0";Tradimento;Torre;pubblica;E;"Torre San Marco, torre Mazzone.";"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Tradimento_AG.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Tradimento_AG.jpg";"50";"50";"Capo San Marco";AG;Sciacca;"13.021358717116383";"37.497643782682985";"084041";"1587553704"
"78";"13.0622254247";"56";"74";"0";Bellante;Torre;NULL;E;"o Billante.";"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Bellante_AG.jpg";cattivo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Bellante_AG.jpg";"51";"51";"1Km a ovest dal centro di Sciacca";AG;Sciacca;"13.062225424743676";"37.511087154860030";"084041";"1587553704"
"81";"13.1922241239";"57";"77";"0";Verdura;Torre;privati;E;NULL;"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Verdura_AG.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Verdura_AG.jpg";"52";"52";"Da Sciacca dopo il Km 135";AG;Sciacca;"13.192224123948986";"37.473877687731900";"084041";"1587553704"
"86";"13.4295283009";"58";"82";"0";"Monterrosso o Monte Rosso";Torre;deputazione;E;NULL;"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Monterosso_AG.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Monterosso_AG.jpg";"53";"53";"Contrada Monterosso";AG;Realmonte;"13.429528300867805";"37.307731534524250";"084032";"1587553704"
"88";"13.5266056164";"59";"84";"0";"Caricatore di Agrigento";Torre;Feudataria;E;NULL;"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Caricatore_AG .jpg";discreto;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Caricatore_Girgenti_AG.jpg";"54";"54";"Accesso dal Porto";AG;"Porto Empedocle";"13.526605616447270";"37.286652973740130";"084028";"1587553704"
"89";"13.5729667740";"60";"85";"0";"San Giuseppe";Torre;NULL;E;"E' da identificarsi con la torre di un baglio, trasformato in complesso alberghiero.";"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/San_Giuseppe_AG.jpg";ottimo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_San_Giuseppe_AG.jpg";"55";"55";"Contrada Maddalusa";AG;Agrigento;"13.572966774000285";"37.278396750480290";"084001";"1587553704"
"91";"13.7313984786";"61";NULL;"0";"San Carlo";Torre;deputazione;E;"Torre di Palma, fortezza della Balatella.";"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/San_Carlo_AG.jpg";discreto;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_San_Carlo_AG.jpg";"56";"56";"Marina di Palma";AG;"Palma di Montechiaro";"13.731398478556619";"37.165951435971586";"084027";"1587553704"
"92";"13.8339572843";"62";"87";"0";Gaffe;Torre;privati;E;"Torre della Gaffe, torre del Grugno.";"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Gaffe_AG.jpg";discreto;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Gaffe_AG.jpg";"57";"57";"Torre di Gaffe";AG;Licata;"13.833957284339230";"37.140023861919765";"084021";"1587553704"
"94";"14.1385268560";"63";"89";"0";Manfria;Torre;deputazione;E;NULL;"Val di Noto";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Manfria_CL.jpg";mediocre;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Manfria_CL.jpg";"58";"58";Manfria;CL;Gela;"14.138526856009506";"37.099910532207440";"085007";"1587553704"
"99";"14.4928490289";"64";"94";"0";Scalambri;Torre;deputazione;E;"Torre Scalambri; torre Scarami; torre Rasaraimi; o Rasacarami.";"Val di Noto";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Scalambri_RG.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Scalambri_RG.jpg";"59";"59";"Capo Scalambri";RG;"Santa Croce Camerina";"14.492849028904796";"36.788045319673195";"088010";"1587553704"
"100";"14.5544077860";"65";"95";"0";Mazzarelli;Torre;deputazione;E;NULL;"Val di Noto";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Mazzarelli_RG.jpg";ottimo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Mazzarelli_RG.jpg";"60";"60";"Marina di Ragusa";RG;Ragusa;"14.554407785984678";"36.782918429919200";"088009";"1587553704"
"101";"14.6341946153";"66";"96";"0";Donnalucata;Torre;privati;E;NULL;"Val di Noto";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Donnalucata_RG.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Donnalucata_RG.jpg";"61";"61";"Frazione di Donnalucata";RG;Scicli;"14.634194615333737";"36.774778690574780";"088011";"1587553704"
"102";"14.8486497525";"67";"97";"0";"Pozzallo o Cabrera";Torre;deputazione;E;NULL;"Val di Noto";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Pozzallo_RG.jpg";ottimo;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Pozzallo_RG.jpg";"62";"62";"Piazza Rimembranze";RG;Pozzallo;"14.848649752509418";"36.727460711646770";"088008";"1587553704"
"108";"15.0993739491";"68";"103";"0";Vendicari;Torre;deputazione;E;NULL;"Val di Noto";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Vendicari_SR.jpg";ottimo;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Vendicari_SR.jpg";"63";"63";"RNO Vendicari";SR;Noto;"15.099373949102274";"36.802632851482340";"089013";"1587553704"
"113";"15.2515224978";"69";"110";"0";Targetta;Torre;privati;E;NULL;"Val di Noto";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Targetta_SR.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Targetta_SR.jpg";"64";"64";"Ex feudo della Targia";SR;Siracusa;"15.251522497775996";"37.102610491001336";"089017";"1587553704"
"114";"15.2316471443";"70";"111";"0";Magnisi;Torre;NULL;E;"Torre sulla penisola Magnisi o Manghisi; torre alla punta del Lauro.";"Val di Noto";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Magnisi_SR.jpg";ottimo;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Magnisi_SR.jpg";"65";"65";"Penisola Magnisi";SR;"Priolo Gargallo";"15.231647144253655";"37.153956877019050";"089021";"1587553704"
"115";"15.2002390282";"71";"112";"0";Fico;Torre;privati;E;NULL;"Val di Noto";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Fico_SR.jpg";discreto;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Fico_SR.jpg";"66";"66";"Litoranea Melilli Priolo";SR;"Priolo Gargallo";"15.200239028152033";"37.158627777205060";"089021";"1587553704"
"118";"15.2240499575";"72";"115";"0";"D'Avalos";Torre;"fortezza regia";E;"Torre Avola.";"Val di Noto";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Avalos_SR.jpg";discreto;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Avalos_SR.JPG";"67";"67";"Penisola di Augusta";SR;Augusta;"15.224049957544990";"37.211948436274250";NULL;"1587553704"
"122";"15.1136353203";"73";"119";"0";"Ognina CT";Torre;pubblica;E;"Torre di Ognina; torre di Lognina; torre Saracena.";"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Ognina_CT.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Ognina_CT.jpg";"68";"68";"Lungomare Ognina";CT;Catania;"15.113635320261690";"37.527885328231640";"087015";"1587553704"
"123";"15.2607349066";"74";"120";"0";"Ognina SR";Torretta;deputazione;E;NULL;"Val di Noto";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Ognina_SR.jpg";buono;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Ognina_SR.jpg";"69";"69";"Capo Ognina";SR;Siracusa;"15.260734906633466";"36.975320526499400";"089017";"1587553704"
"125";"15.1612485747";"75";"122";"0";Faraglione;Torre;deputazione;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Faraglione_CT.jpg";discreto;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Faraglione_CT.jpg";"70";"70";Acitrezza;CT;Acicastello;"15.161248574729282";"37.562674935842940";"087002";"1587553704"
"126";"15.1760352602";"76";"123";"0";"Sant'Anna o di Capo Mulini";Torre;deputazione;E;"Torre di Sant'Anna; torre di Capo Mulini o Molino.";"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Capo_Mulini_CT.jpg";buono;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Capo_Mulini_CT.jpg";"71";"71";"Capo Mulini";CT;Acireale;"15.176035260193697";"37.576209786570400";"087004";"1587553704"
"128";"15.1843397736";"77";"125";"0";"Santa Tecla";Torre;deputazione;E;"Torretta di Santa Tecla; Ritola.";"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Santa_Tecla_CT.jpg";discreto;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Santa_Tecla_CT.jpg";"72";"72";"Santa Tecla";CT;Acireale;"15.184339773648219";"37.640219285644850";"087004";"1587553704"
"132";"15.2719482459";"78";"130";"0";Schisò;Torre;privati;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Schisò_ME.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Schisò_ME.jpg";"73";"73";"Golfo di Giardini";ME;"Giardini Naxos";"15.271948245908215";"37.823752995504090";"083032";"1587553704"
"134";"15.3712693519";"79";"132";"0";Baglio;Torre;privati;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Baglio_ME.jpg";cattivo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Baglio_ME.jpg";"74";"74";"Via Sparagonà";ME;"Santa Teresa di Riva";"15.371269351947650";"37.952774781231220";"083089";"1587553704"
"135";"15.3574670892";"80";"133";"0";Bolina;Torre;privati;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Bolina_ME.jpg";mediocre;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Bolina_ME.jpg";"75";"75";"Via Bolina,35";ME;"Santa Teresa di Riva";"15.357467089229140";"37.936904424292940";"083089";"1587553704"
"137";"15.3742659671";"81";NULL;"0";Saraceni;Torre;privati;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Saraceni_ME.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Saraceni_ME.jpg";"76";"76";"Piazza Madonna del Carmelo";ME;"Santa Teresa di Riva";"15.374265967135058";"37.953433020267800";"083089";"1587553704"
"139";"15.3494403198";"82";NULL;"0";Catalmo;Torre;Incerta;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Catalmo_ME.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Catalmo_ME.jpg";"77";"77";"Via Catalmo";ME;"Santa Teresa di Riva";"15.349440319810274";"37.937395520422214";"083089";"1587553704"
"140";"15.3897334645";"83";NULL;"0";"Lumera o Pagliara o Ficarra";Torre;privati;E;"Torre della Lumera; della Pagliara; della Palma; torre Ficarra.";"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Lumera_ME.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Lumera_ME.jpg";"78";"78";"Via della Torre";ME;Roccalumera;"15.389733464503530";"37.970650447674220";"083072";"1587553704"
"144";"15.5744472325";"84";"139";"0";"Lanterna di Messina o San Raineri";Torre;regia;E;"Torre della Lanterna; torre o lanterna di San Raineri o Ranieri.";"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Torre_della_Lanterna_ME.jpg";buono;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Torre_della_Lanterna_ME.jpg";"79";"79";"Via San Raineri";ME;Messina;"15.574447232511600";"38.193577048199110";"083048";"1587553704"
"145";"15.6126335024";"85";"140";"0";Cariddi;Torre;feudataria;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Cariddi_ME.jpg";discreto;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Cariddi_ME.jpg";"80";"80";Ganzirri;ME;Messina;"15.612633502366739";"38.257300264495940";"083048";"1587553704"
"146";"15.6506899241";"86";"141";"0";"Torre del Faro";Torre;NULL;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Torre_Faro_ME.jpg";buona;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Torre_Faro_ME.jpg";"81";"81";"Capo Peloro";ME;Messina;"15.650689924092429";"38.268168955098590";"083048";"1587553704"
"147";"15.6407558963";"87";"142";"0";"Mazzone oTorre Bianca";Torre;NULL;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Bianca_ME.jpg";mediocre;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Torre_Bianca_ME.jpg";"82";"82";Ganzirri;ME;Messina;"15.640755896349036";"38.272138058239996";"083048";"1587553704"
"148";"15.5191159116";"88";"143";"0";Rasocolmo;Torre;pubblica;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Rasocolmo_ME.jpg";buono;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Rasocolmo_ME.jpg";"83";"83";"Capo Rasocolmo";ME;Messina;"15.519115911613522";"38.295700892731700";"083048";"1587553704"
"149";"15.4424226481";"89";"145";"0";Divieto;Torre;privati;E;"Faro.";"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Divieto_ME.jpg";ottimo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Divieto_ME.jpg";"84";"84";"Piazza Arau";ME;"Villafranca Tirrena";"15.442422648097757";"38.241137143441420";"083105";"1587553704"
"150";"15.2442367894";"90";"146";"0";"Tonda di Milazzo";Torretta;NULL;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Tonda_Milazzo_ME.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Tonda_ME.jpg";"85";"85";"Capo Milazzo";ME;Milazzo;"15.244236789357004";"38.237107565276580";"083049";"1587553704"
"152";"15.4733292552";"91";NULL;"0";Marmora;Torre;privati;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Marmora_ME.jpg";discreto;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Marmora_ME.jpg";"86";"86";"Capo Marmora";ME;Messina;"15.473329255162753";"38.264045808304935";"083048";"1587553704"
"153";"15.2308760651";"92";NULL;"0";"Lanterna di Milazzo";Torre;deputazione;E;"Torre della lanterna di Milazzo, oggi faro.";"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Lanterna_Milazzo_ME.jpg";mediocre;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Torre_Lanterna_Milazzo_ME.jpg";"87";"87";"Punta Baldassarre";ME;Milazzo;"15.230876065077876";"38.269836501636500";"083049";"1587553704"
"156";"15.1794578138";"93";"151";"0";Cantone;Torre;pubblica;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Cantone_ME.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Cantone_ME.jpg";"88";"88";"Fiumara Termini o Patrì";ME;"Barcellona Pozzo di Gotto";"15.179457813795546";"38.154463732553820";"083005";"1587553704"
"163";"14.8937069845";"95";"159";"0";Zappardini;Torre;privati;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Zappardini_ME.jpg";mediocre;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Zappardini_ME.jpg";"89";"89";"Via Natoli Gatto";ME;"Gioiosa Marea";"14.893706984451217";"38.172904032933850";"083033";"1587553704"
"164";"14.8572634450";"96";NULL;"0";Ciavole;Torre;Deputazione;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Ciavole_ME.jpg";mediocre;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Ciavole_ME.jpg";"90";"90";"Frazione di Gliaca";ME;Piraino;"14.857263444964532";"38.169572413390910";NULL;"1587553704"
"165";"14.6749670497";"97";"161";"0";Marco;Torre;NULL;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Torre_Marco_ME.jpg";cattivo;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Torre_Marco_ME.jpg";"91";"91";"Riva Est torrente Favara";ME;Torrenova;"14.674967049686295";"38.090722436940460";"083108";"1587553704"
"168";"14.5305983305";"98";"166";"0";Lauro;Torre;deputazione;E;"Torre del Lauro; torre di passo del Lauro.";"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Lauro_ME.jpg";ottimo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Lauro_ME.jpg";"92";"92";"Passo del Lauro";ME;Caronia;"14.530598330500037";"38.043931649302460";"083011";"1587553704"
"171";"14.3209114476";"99";"170";"0";"Torre Muzza";Torre;feudataria;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Torremuzza_ME.jpg";cattivo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Torremuzza_ME.jpg";"93";"93";"Punta della Pazza";ME;"Motta D'Affermo";"14.320911447609750";"38.010073828022830";"083059";"1587553704"
"172";"14.2092135354";"100";"171";"0";Scillichenti;Torre;deputazione;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Scillichenti_ME.jpg";buono;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Scillichenti_ME.jpg";"94";"94";"SS113";ME;Tusa;"14.209213535436380";"38.014665862742880";"083101";"1587553704"
"173";"14.1633220568";"101";"172";"0";Finale;Torre;deputazione;E;"Torre_del Marchese.";"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Finale_PA.jpg";buono;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Finale_PA.jpg";"95";"95";"Lungomare Marco Polo";PA;Pollina;"14.163322056791403";"38.019978674685770";"082059";"1587553704"
"175";"14.1471671022";"102";"174";"0";Raisigerbi;Torre;deputazione;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Raisigerbi_PA.jpg";cattivo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Raisigerbi_PA.jpg";"96";"96";"Capo Raisigerbi";PA;Pollina;"14.147167102226130";"38.029676857745940";"082059";"1587553704"
"176";"14.1395533973";"103";"175";"0";Conche;Torre;deputazione;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Conche_PA.jpg";buono;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Conche_PA.jpg";"97";"97";"SS113 Km 174,300";PA;Pollina;"14.139553397308720";"38.021875165592256";"082059";"1587553704"
"178";"14.0394913824";"104";"177";"0";Calura;Torre;deputazione;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Calura_PA.jpg";pessimo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Calura_PA.jpg";"98";"98";"Contrada Calura";PA;Cefalù;"14.039491382378090";"38.036184001164380";"082027";"1587553704"
