ID;LongE;OBJECTID;RIFMAZ;NUM;DENOM;TIPO;AMSTOR;CONS;"note2";loc_stor;foto_web;CONSIT;PROAT;ico_torri;"OBJECTID_12";"OBJECTID_1";Località;Provincia;Comune;longitude;latitude;PRO_COM_T;data_caricamento
"180";"13.9987698296";"105";NULL;"0";"Santa Lucia";Torre;privati;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Santa_Lucia_PA.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Santa_Lucia_PA.jpg";"99";"99";"SS113 Km 188,99";PA;Cefalù;"13.998769829609452";"38.034701836388756";"082027";"1587553704"
"181";"13.9669309951";"106";"179";"0";Settefrati;Torre;privati;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Settefrati_PA.jpg";buono;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Settefrati_PA.jpg";"100";"100";"SS113 Km 191,400";PA;Cefalù;"13.966930995099070";"38.028726162199355";"082027";"1587553704"
"182";"13.9406669007";"107";"180";"0";Tonda;Torre;NULL;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Tonda_PA.jpg";discreto;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Tonda_PA.jpg";"101";"101";"Contrada Torre Tonda";PA;Lascari;"13.940666900666171";"38.014960628774760";"082044";"1587553704"
"183";"13.9240691462";"108";"181";"0";Pastine;Torre;NULL;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Pastine_PA.jpg";mediocre;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Pastine_PA.jpg";"102";"102";"Contrada Piano Pastena";PA;Lascari;"13.924069146204126";"38.012228623945106";"082044";"1587553704"
"185";"13.8106881033";"109";"184";"185";Battilamano;Torre;privati;E;NULL;"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Battilamano_PA.jpg";cattivo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Battilamano_PA.jpg";"103";"103";"Piana di Buonfornello";PA;"Termini Imerese";"13.810688103258286";"37.977634857888106";"082070";"1587553704"
"187";"13.5989637201";"110";"186";"187";Mandre;Torre;deputazione;E;"Erroneamente detta torre di Capo Grosso.";"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Mandre_PA.JPG";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Mandre_PA.jpg";"104";"104";"SS113 Km 233/234";PA;"Altavilla Milicia";"13.598963720073062";"38.026520776606380";"082004";"1587553704"
"188";"13.5853514642";"111";"188";"188";Colonna;Torre;deputazione;E;"Presenti superfetazioni recenti, erronemanente detta della Milicia.";"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Colonna_PA.jpg";ottimo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Colonna_PA.jpg";"105";"105";"Pressi complesso Sporting";PA;"Altavilla Milicia";"13.585351464238176";"38.031906499661964";"082004";"1587553704"
"189";"13.5540344611";"112";"189";"189";Milicia;Torre;privati;E;NULL;"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Milicia_PA.jpg";cattivo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Milicia_PA.jpg";"106";"106";"Svincolo autostradale";PA;"Altavilla Milicia";"13.554034461136110";"38.044066542758300";"082004";"1587553704"
"190";"13.5346069135";"113";"190";"190";Sperlinga;Torre;privati;E;NULL;"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Sperlinga_PA.jpg";discreto;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Sperlinga_PA.jpg";"107";"107";"SS113 Km 243,200";PA;"Santa Flavia";"13.534606913493400";"38.070823724777670";"082067";"1587553704"
"195";"13.4828105265";"114";"194";"195";Compagnone;Torre;privati;E;"Uso attuale, magazzino agricolo.";"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Compagnone_PA.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Compagnone_PA.jpg";"108";"108";"SS113 Km 249";Pa;Bagheria;"13.482810526454860";"38.094689967795670";"082006";"1587553704"
"196";"13.4774751227";"115";"195";"196";Cordova;Torre;privati;E;"Uso attuale, magazzino.";"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Cordova_PA.jpg";cattivo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Cordova_PA.jpg";"109";"109";"SS113 dopo ponte fiume Eleuterio";PA;Ficarazzi;"13.477475122670151";"38.093875032414175";"082035";"1587553704"
"197";"13.4320517293";"116";"197";"197";"Acqua dei Corsari";Torre;deputazione;E;"o torre Guzmana.";"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Acqua_dei_Corsari_PA.jpg";buono;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Acqua_dei_Corsari_PA.jpg";"110";"110";"Acqua dei Corsari";PA;Palermo;"13.432051729330016";"38.096119114748620";"082053";"1587553704"
"198";"13.1537614225";"117";NULL;"198";Spalmatore;Torre;deputazione;E;NULL;"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Spalmatore_PA.jpg";buono;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Spalmatore_Ustica_PA.jpg";"111";"111";"Punta Spalmatore";PA;Ustica;"13.153761422499407";"38.699133971309564";"082075";"1587553704"
"199";"13.1933154780";"118";NULL;"199";"Santa Maria";Torre;deputazione;E;NULL;"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Santa_Maria_Ustica_PA.jpg";ottimo;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Santa_Maria_Ustica_PA.jpg";"112";"112";"Cala Santa Maria";PA;Ustica;"13.193315478000558";"38.706760228440110";"082075";"1587553704"
"201";"12.7694966241";"119";NULL;"201";Secco;"Torre della tonnara";privati;E;"Torre della tonnara.";"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Secco_TP.jpg";discreto;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Tonnara_Secco_TP.jpg";"113";"113";"Tonnara del Secco";TP;"San Vito";"12.769496624095206";"38.168073361264410";"081020";"1587553704"
"202";"14.0527949304";"120";NULL;"0";Falconara;Torre;feudataria;E;NULL;"Val di Noto";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Falconara_CL.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Falconara_CL.jpg";"114";"114";"Castello di Falconara";CL;Butera;"14.052794930375140";"37.108431884951290";"085003";"1587553704"
"207";"12.4787303788";"121";NULL;"207";Abele;Torre;privati;E;"Ricadeva nella proprietà del ricco possidente Abele Damiani.";"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Abele_TP.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Abele_TP.jpg";"115";"115";"Birgi Vecchio";TP;Marsala;"12.478730378763911";"37.883697317235480";"081011";"1587553704"
"208";"12.4722825546";"122";NULL;"208";Passalacqua;Torre;NULL;E;NULL;"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Passalacqua_TP.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Passalacqua_TP.jpg";"116";"116";"Birgi vecchio";TP;Marsala;"12.472282554582190";"37.890240240066250";"081011";"1587553704"
"210";"12.4699572375";"123";NULL;"210";"Anonima di proprietà Alagna";Torre;NULL;E;NULL;"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Alagna_TP.jpg";discreto;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Alagna_TP .jpg";"117";"117";"Lungomare Marsala-Petrosino";TP;Marsala;"12.469957237540195";"37.759235221962605";"081011";"1587553704"
"49";"12.4957508139";"124";NULL;"49";Colombara;Torre;regio_demanio;E;"o della Colombaia.";"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Colombaia_TP.jpg";buono;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Colombaia_TP.jpg";"118";"118";"Isolotto della Colombara";TP;Trapani;"12.495750813934874";"38.011444138977296";"081021";"1587553704"
"212";"13.6160106446";"125";NULL;"212";"San Nicola l'Arena";Torre;NULL;E;NULL;"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/San_Nicola_l'Arena_PA.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_San_Nicola_ l'Arena_PA.jpg";"119";"119";"Frazione San Nicola l'Arena";PA;Trabia;"13.616010644560250";"38.015557495937486";"082073";"1587553704"
"215";"13.8660674235";"126";NULL;"0";"Ottagonale San Nicola";Torre;privati;E;"E' ottagonale,a pochi metri dalla torre circolare.";"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/San Nicola_AG.jpg";discreto;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Ottagonale_San_Nicola_AG.jpg";"120";"120";"Contrada san Nicola";AG;Licata;"13.866067423471684";"37.111100506386010";"084021";"1587553704"
"216";"15.6517748113";"127";NULL;"0";"Forte degli Inglesi";Torre;pubblica;E;"Torrione del Forte degli Inglesi.Costruita presumibilmente dalle autorità militari inglesi.";"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Forte_Inglesi_ME.jpg";buono;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Forte_degli_Inglesi_ME.jpg";"121";"121";"Capo peloro";ME;Messina;"15.651774811316034";"38.268544174307756";"083048";"1587553704"
"215";"14.9526541579";"128";NULL;"0";Mendolita;Torre;NULL;E;"Posizionamento incerto.";"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Mendolita_ME.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Mendolita_ME.jpg";"122";"122";Mendolita;ME;Lipari;"14.952654157850837";"38.460829714044905";"083041";"1587553704"
"217";"14.6822664109";"129";NULL;"0";Gatto;Torre;privati;E;"Denominazione dovuta probabilente al soprannome di una famiglia del luogo.";"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Gatto_ME.jpg";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Gatto_ME.jpg";"123";"123";"SS113 km115,300";ME;Torrenova;"14.682266410877244";"38.090892542421344";"083108";"1587553704"
"0";"15.1065405400";"0";NULL;"0";"Torretta Piazza Europa";Garitta;pubblica;E;"Garitta militare di epoca spagnola.";"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Piazza Europa_CT.jpg";buono;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Piazza Europa CT.jpg";"124";"124";"Piazza Europa";CT;Catania;"15.106540539974985";"37.516737833154785";"087015";"1587553704"
"0";"15.1156701563";"0";NULL;"0";"Torretta di Ognina";Garitta;pubblica;E;"Garitta militare di epoca spagnola.";"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Ognina lungomare CT.jpg";buono;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Ognina lungomare CT.jpg";"125";"125";"Via Artale Alagona,Lungomare Ognina";CT;Catania;"15.115670156335367";"37.528006988136660";"087015";"1587553704"
"0";"15.1764431478";"0";NULL;"0";Alessandrano;Torre;privati;PRV;"Torriglione o torre Vecchia.";"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Alessandrano CT.jpg";cattivo;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Alessandrano_CT.jpg";"126";"126";"SS114 ingresso Capo Mulini";CT;Acireale;"15.176443147802201";"37.576331153341220";"087004";"1587553704"
"0";"15.4402670834";"0";NULL;"0";"Capo Grosso";Torre;incerta;PRV;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Capo Grosso ME.jpg";cattivo;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Capo Grosso ME.jpg";"127";"127";"Capo di Alì o Capo Grosso";ME;"Alì Terme";"15.440267083368473";"38.018332516032150";"083003";"1587553704"
"0";"15.4660788575";"0";NULL;"0";Tarantonio;Torre;iIncerta;PRV;"Torre Vecchio.";"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/";cattivo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Tarantonio_ME.jpg";"128";"128";"Altura a ovest torrente Tarantonio";ME;Messina;"15.466078857488533";"38.258190896178014";"083048";"1587553704"
"0";"15.2352086903";"0";NULL;"0";"Capo Bianco";Torre;incerta;PRV;"Torre o guardiola di Capo Bianco; o torre Longa.";"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Capo Bianco_ME.jpg";cattivo;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Capo_Bianco_ME.jpg";"129";"129";"C/da Baronia";ME;Milazzo;"15.235208690254776";"38.267145399373480";"083049";"1587553704"
"0";"15.2264863616";"0";NULL;"0";"Ottagonale di Milazzo";Torretta;privati;PRV;"o della baia di Sant'Antonio; o di Punta Messinese;o d'Amico; o torre del Palombaro.";"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Ottagonale_Milazzo_ME.jpg";cattivo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Ottagonale Milazzo_ME.jpg";"130";"130";"Punta Messinese";ME;Milazzo;"15.226486361637892";"38.268099783735320";NULL;"1587553704"
"0";"15.0140240057";"0";NULL;"0";Sciacca;Torre;privati;PRV;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Sciacca_ME.JPG";cattivo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_ Sciacca_ME.jpg";"131";"132";"SS 113 km 71,100 Via San Salvatore";ME;Mongiove;"15.014024005673622";"38.144351870513624";"083066";"1587553704"
"0";"14.6333967303";"0";NULL;"0";"Sant'Agata";Torre;baronale;E;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Sant'Agata_ME.jpg";buono;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Sant'Agata_ME.jpg";"132";"133";Lungomare;ME;"Sant'Agata di Militello";"14.633396730251030";"38.069624137258610";"083084";"1587553704"
"0";"14.4468623414";"0";NULL;"0";Caronia;Torre;privati;E;"Torre della Marina di Caronia; torre della tonnara di Caronia.";"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_torre_Marina _di Caronia_ME.jpg";"133";"134";"Marina di Caronia";ME;Caronia;"14.446862341393523";"38.032086856824684";"083011";"1587553704"
"0";"14.1521916274";"0";NULL;"0";Ammazzagatto;Torre;privati;PRV;"Torre Vecchia; il nome del luogo è anche storpiato in\"Malgagatto\" da Villabianca e \"Mangiagatto\".";"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Ammazzagatto_PA.jpg";cattivo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_ammazzagatto_PA.jpg";"134";"136";"SS113 Km 173,100";PA;Pollina;"14.152191627364582";"38.025266391206465";"082059";"1587553704"
"0";"14.0876491712";"0";NULL;"0";"Sant'Ambrogio";Torre;deputazione;PRV;NULL;"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Sant'Ambrogio_PA.jpg";cattivo;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Sant'Ambrogio_PA.jpg";"135";"137";"Sant'Ambrogio";PA;Cefalù;"14.087649171233243";"38.019197978074810";"082027";"1587553704"
"0";"14.0002493753";"0";NULL;"0";Grugno;Torre;deputazione;PRV;"I resti della ipotetica torre si trovano all'interno del Club Mediterranèe.";"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/";cattivo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_torre del Grugno_PA.jpg";"136";"138";"SS 113 km 188,900";PA;Cefalù;"14.000249375342610";"38.032635140819130";"082027";"1587553704"
"0";"14.4603650146";"0";NULL;"0";"Vigliena o Braccetto";Torre;deputazione;PRV;"Torre Vigliena; torre Brazzetto (ora Braccetto); torre Portozetto; torre della Colombara.";"Val Demone";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Vigliena o Braccetto_RG.jpg";cattivo;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Vigliena o Braccetto_RG.jpg";"137";"139";"Punta Braccetto";RG;"Santa Croce Camerina";"14.460365014641228";"36.814313789536925";NULL;"1587553704"
"0";"14.4795387832";"0";NULL;"0";"di Pietro";Torre;deputazione;NULL;"Torre di Punta di Pietro o di Pietra; torre di Santa Croce; torre di Mezzo.";"Val di Noto";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/";cattivo;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_torre di Pietro_RG.jpg";"138";"140";"Punta Secca";RG;"Santa Croce Camerina";"14.479538783217091";"36.799023418586810";NULL;"1587553704"
"0";"13.2817457482";"0";NULL;"0";"Punta Barcarello";Fortino;incerto;discreto;"\"Fortino\" di Punta Barcarello(originariamente Punta Vaccarella o Vaccarello\".";"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/";discreto;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/";"139";"141";"Punta Barcarello";PA;Palermo;"13.281745748156310";"38.210082343966180";"082053";"1587553704"
"0";"12.8145066573";"0";NULL;"0";Bennisti;Torre;privati;E;"o torre Bennistri. E' stata restaurata nel 2015.";"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/Bennisti_TP.jpg";ottimo;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_Bennisti_TP.jpg";"140";"142";Scopello;TP;"Castellammare del Golfo";"12.814506657281520";"38.068299935551630";"081005";"1587553704"
"0";"12.8216223068";"0";NULL;"0";"Tonnara di Scopello";Torre;privati;NULL;NULL;"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/tonnara_di_Scopello_TP.JPG";cattivo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_tonnara_di_Scopello_TP.jpg";"141";"143";Scopello;TP;"Castellammare del Golfo";"12.821622306771218";"38.071476107840200";"081005";"1587553704"
"0";"12.6589852257";"0";NULL;"0";"Torre di Cofano";NULL;deputazione;E;"Torre di San Giovanni di Cofano.";"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/torre_di_Cofano_TP.jpg";ottimo;pubblica;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_torre_Cofano_TP.jpg";"142";"144";"Litorale Monte Cofano";TP;Custonaci;"12.658985225672252";"38.108798823663330";"081007";"1587553704"
"0";"12.4587013768";"0";NULL;"0";"San Teodoro B";Torre;privati;E;NULL;"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/";buono;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_San Teodoro_ B_TP.jpg";"143";"145";"Capo San Teodoro";TP;Marsala;"12.458701376817912";"37.907142171241590";NULL;"1587553704"
"0";"12.4872547950";"0";NULL;"0";Lupa;Torre;privati;PRV;NULL;"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/torre_Lupa_TP.jpg";cattivo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_torre_Lupa_TP.jpg";"144";"146";"San Leonardo";TP;Marsala;"12.487254794966784";"37.875763545316690";"081011";"1587553704"
"0";"13.1234817126";"0";NULL;"0";"del Barone";Torre;privati;E;"Torre della Schirina (in Castellalferro); torre dei Preti.Totalmente ricostruiya";"Val di Mazara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/torre del Barone_AG.jpg";ottimo;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_torre del Barone_AG.jpg";"145";"147";"3 km da Sciacca_dir. sud-est";AG;Sciacca;"13.123481712569480";"37.495986293405630";"084041";"1587553704"
"0";"13.3249521740";"0";NULL;"0";Salsa;Torre;deputazione;PRV;"Marinata o Marinola";"Val di Mazzara";"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/torre_Salsa_AG.jpg";pessima;privata;"http://gis.osservatorioturistico.sicilia.it/doc/foto/torri/ico/ico_torre_Salsa_AG.jpg";"146";"149";"Punta di Marinata";AG;Siculiana;"13.324952174026890";"37.364527377937790";"084042";"1587553704"
